[33mWARNING[0m:  [05-11-2025 02:51:01] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048575. chroma_server_nofile will not be set.
[32mINFO[0m:     [05-11-2025 02:51:01] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [05-11-2025 02:51:01] Starting component System
[36mDEBUG[0m:    [05-11-2025 02:51:01] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [05-11-2025 02:51:01] Starting component SqliteDB
[36mDEBUG[0m:    [05-11-2025 02:51:01] Starting component SimpleQuotaEnforcer
[36mDEBUG[0m:    [05-11-2025 02:51:01] Starting component Posthog
[36mDEBUG[0m:    [05-11-2025 02:51:01] Starting component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [05-11-2025 02:51:01] Starting component LocalSegmentManager
[36mDEBUG[0m:    [05-11-2025 02:51:01] Starting component LocalExecutor
[36mDEBUG[0m:    [05-11-2025 02:51:01] Starting component SegmentAPI
[32mINFO[0m:     [05-11-2025 02:51:01] Started server process [[36m46862[0m]
[32mINFO[0m:     [05-11-2025 02:51:01] Waiting for application startup.
[32mINFO[0m:     [05-11-2025 02:51:01] Application startup complete.
[31mERROR[0m:    [05-11-2025 02:51:01] [Errno 48] error while attempting to bind on address ('127.0.0.1', 8000): address already in use
[32mINFO[0m:     [05-11-2025 02:51:01] Waiting for application shutdown.
[36mDEBUG[0m:    [05-11-2025 02:51:01] Stopping component System
[36mDEBUG[0m:    [05-11-2025 02:51:01] Stopping component SegmentAPI
[36mDEBUG[0m:    [05-11-2025 02:51:01] Stopping component LocalExecutor
[36mDEBUG[0m:    [05-11-2025 02:51:01] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [05-11-2025 02:51:01] Stopping component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [05-11-2025 02:51:01] Stopping component Posthog
[36mDEBUG[0m:    [05-11-2025 02:51:01] Stopping component SimpleQuotaEnforcer
[36mDEBUG[0m:    [05-11-2025 02:51:01] Stopping component SqliteDB
[36mDEBUG[0m:    [05-11-2025 02:51:01] Stopping component OpenTelemetryClient
[32mINFO[0m:     [05-11-2025 02:51:01] Application shutdown complete.
